ћарка;—сылка;÷ена в $;÷ена в UAH;√ород
Jaguar I-Pace 2021S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1861572.html;80 936 $;2 214 350 грн;ƒнепр (ƒнепропетровск)
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1861573.html;80 936 $;2 214 350 грн;ƒнепр (ƒнепропетровск)
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1858560.html;80 936 $;2 247 850 грн;„убинское
Jaguar F-Pace 2020Prestige 2.0 AT (250 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1860420.html;60 521 $;1 672 027 грн;ќдесса
Jaguar XE 2021R-Dynamic S 2.0i AT (250 л.с.) RWD;https://auto.ria.com/newauto/auto-jaguar-xe-1860876.html;55 798 $;1 541 536 грн; иев
Jaguar E-Pace 2021S 2.0D AT (150 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1859722.html;59 373 $;1 640 322 грн; иев
Jaguar XF 2021R-Sport 2.0 AT (250 л.с.);https://auto.ria.com/newauto/auto-jaguar-xf-1860721.html;67 733 $;1 871 269 грн;ќдесса
Jaguar XF 2020Portfolio 2.0 AT (250 л.с.);https://auto.ria.com/newauto/auto-jaguar-xf-1859685.html;75 681 $;2 090 868 грн; иев
Jaguar F-Pace 2021S P250 2.0i AT (250 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1861544.html;77 578 $;2 154 581 грн;„убинское
Jaguar XE 2020R-Dynamic HSE 2.0i AT (250 л.с.) RWD;https://auto.ria.com/newauto/auto-jaguar-xe-1860432.html;61 536 $;1 709 037 грн;„убинское
Jaguar F-Pace 2021Prestige D200 2.0d AT (204 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1857957.html;78 423 $;2 166 627 грн;’арьков
Jaguar F-Pace 2020Pure 2.0D AT (180 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1847638.html;57 803 $;1 596 936 грн;’арьков
Jaguar F-Pace 2021Prestige D200 2.0d AT (204 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1857765.html;78 423 $;2 166 627 грн;’арьков
Jaguar E-Pace 2020R-Dynamic S 2.0D AT (150 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1854049.html;52 850 $;1 460 104 грн;ќдесса
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1857829.html;74 558 $;2 059 831 грн; иев
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1854864.html;75 705 $;2 091 536 грн; иев
Jaguar XF 2021Prestige 2.0 AT (250 л.с.);https://auto.ria.com/newauto/auto-jaguar-xf-1860433.html;67 733 $;1 881 148 грн;„убинское
Jaguar I-Pace 2021SE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1860566.html;89 332 $;2 467 992 грн; иев
Jaguar F-Pace 2021Prestige D200 2.0d AT (204 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1857987.html;75 872 $;2 107 208 грн;„убинское
Jaguar F-Pace 2021R-Dynamic S D200 2.0d AT (204 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1858514.html;81 105 $;2 252 547 грн;„убинское
Jaguar XE 2020R-Dynamic S 2.0i AT (250 л.с.) RWD;https://auto.ria.com/newauto/auto-jaguar-xe-1853945.html;54 046 $;1 493 144 грн;ќдесса
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1859635.html;80 936 $;2 236 044 грн; иев
Jaguar E-Pace 2021S 2.0 AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1860233.html;59 289 $;1 637 986 грн;’арьков
Jaguar I-Pace 2020HSE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1859608.html;94 115 $;2 600 153 грн; иев
Jaguar I-Pace 2020HSE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1854239.html;97 739 $;2 700 274 грн;ќдесса
Jaguar F-Type 2021R-Dynamic P450 5.0i Supercharged AT (450 л.с.);https://auto.ria.com/newauto/auto-jaguar-f-type-1860634.html;146 172 $;4 038 330 грн;ќдесса
Jaguar E-Pace 2019S 2.0D AT (150 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1832917.html;50 772 $;1 402 701 грн;Ћьвов
Jaguar I-Pace 2020HSE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1835408.html;96 737 $;2 672 574 грн;Ћьвов
Jaguar E-Pace 2021S 2.0D AT (180 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1857458.html;58 057 $;1 603 945 грн;’арьков
Jaguar E-Pace 2021R-Dynamic S 2.0 AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1858770.html;61 753 $;1 689 516 грн;ƒнепр (ƒнепропетровск)
Jaguar F-Pace 2021R-Dynamic S P250 2.0i AT (250 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-f-pace-1858219.html;79 511 $;2 208 261 грн;„убинское
Jaguar E-Pace 2021S 2.0D AT (180 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1858031.html;58 057 $;1 603 945 грн;’арьков
Jaguar E-Pace 2021S 2.0 AT (200 л.с.) AWD;https://auto.ria.com/newauto/auto-jaguar-e-pace-1860136.html;59 567 $;1 645 662 грн; иев
Jaguar I-Pace 2019S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1857493.html;72 359 $;1 999 091 грн;ќдесса
Jaguar I-Pace 2020HSE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1853943.html;96 266 $;2 659 558 грн;ќдесса
Jaguar I-Pace 2020S EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1839855.html;83 449 $;2 305 462 грн;ќдесса
Jaguar I-Pace 2020HSE EV400 90kWh AWD;https://auto.ria.com/newauto/auto-jaguar-i-pace-1766975.html;97 957 $;2 706 281 грн;ќдесса
